execution_id,user_id,activity_id,activity,arrival_start_ms,arrival_end_ms,raw_runs,raw_rows,device_count,devices,model_count,models,repeated_device_runs,continuous_segments,included_segments,windows,split,allocation_lock
user=h/activity=stairsup/execution=04,h,4,stairsup,1424700394280,1424700446371,8,40493,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,8,115,test,
user=h/activity=stairsup/execution=05,h,4,stairsup,1424700496092,1424700546629,8,35419,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,100,train,
user=h/activity=stairsup/execution=06,h,4,stairsup,1424700595816,1424700646785,8,35386,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,101,train,
user=h/activity=stand/execution=01,h,2,stand,1424699429564,1424699741209,7,186115,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,46,45,590,train,
user=h/activity=walk/execution=01,h,3,walk,1424699824770,1424700093105,8,211045,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,15,14,612,validation,
user=i/activity=bike/execution=01,i,0,bike,1424778210525,1424778553393,8,232454,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,40,37,684,train,
user=i/activity=sit/execution=01,i,1,sit,1424776683400,1424776980342,8,234833,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,8,700,train,
user=i/activity=stairsdown/execution=01,i,5,stairsdown,1424777465975,1424777535646,7,45976,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,12,135,train,
user=i/activity=stairsdown/execution=02,i,5,stairsdown,1424777612041,1424777683686,7,46036,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,16,15,134,train,
user=i/activity=stairsdown/execution=03,i,5,stairsdown,1424777758520,1424777830874,8,48431,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,16,13,139,train,
user=i/activity=stairsdown/execution=04,i,5,stairsdown,1424777906501,1424777975618,7,47256,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,136,train,
user=i/activity=stairsdown/execution=05,i,5,stairsdown,1424778010524,1424778026257,7,8874,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,7,24,train,
user=i/activity=stairsup/execution=01,i,4,stairsup,1424777413926,1424777465965,7,34542,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,102,validation,
user=i/activity=stairsup/execution=02,i,4,stairsup,1424777535656,1424777612030,7,48930,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,21,18,142,train,
user=i/activity=stairsup/execution=03,i,4,stairsup,1424777683698,1424777758506,8,48426,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,15,13,138,train,
user=i/activity=stairsup/execution=04,i,4,stairsup,1424777830891,1424777906494,7,50542,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,14,13,146,train,
user=i/activity=stairsup/execution=05,i,4,stairsup,1424777975629,1424778010511,7,23922,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,10,9,67,train,
user=i/activity=stand/execution=01,i,2,stand,1424776359599,1424776660666,8,211548,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,25,25,642,validation,
user=i/activity=walk/execution=01,i,3,walk,1424777063714,1424777375925,8,260237,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,9,748,test,
